"Age","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
16,0.000169880944092426,0.000134193300505459,0.000106076509077901,0.000120209163945284,8.69195979469328e-05,0.000107218216231941,0.000114460129721494,9.45040016537835e-05,0.000107582277713791,0.000119256705479298,0.000106571606852679,9.84824745959845e-05,7.64268018700331e-05,9.10078551155102e-05,0.00012760789878874,0.000124833442336492
17,0.000235031594189583,0.000227969825084995,0.000180292493123679,0.000158476421464604,0.0001624533302933,0.000140585061062182,0.000139150782652142,0.000145501105808354,0.000141732053361432,0.000162284972411553,0.000168648542569927,0.000126533648803551,0.000122597531506119,0.000164035911026872,0.000140838785607111,0.000151278440346791
18,0.000272605614023536,0.000275013550424918,0.000248039533685684,0.000191205640979075,0.000247006580473608,0.000192940354672211,0.00021163872848573,0.000198209415226414,0.000185467878390133,0.000185439678916266,0.000224553773242042,0.000175697308076983,0.000164374882322571,0.000222167722203737,0.000198728139904625,0.000227040216207897
19,0.00029572736436112,0.000297933425421837,0.000205080242543287,0.000212050326610869,0.000214769669659942,0.000226409836636576,0.000220232786054875,0.000231673146203537,0.000202427499707891,0.000201143725572894,0.000227291859584144,0.000211814951541878,0.000197841203339988,0.000259666069434727,0.000238420568305364,0.000255600214217333
20,0.000365991920659559,0.000290418673090875,0.00026233643720619,0.000246416113826364,0.000227195721891449,0.000212906951678082,0.000218566571954515,0.000225233730571928,0.000243267798869962,0.000224950189600892,0.000250296367402036,0.000278682191932056,0.00025988411724609,0.000240157817994691,0.000222283113193833,0.000222809134087676
21,0.000313019937395964,0.000330358733944713,0.000308405878296836,0.00025262615196231,0.000219038912959268,0.000220713866543432,0.000236400409760695,0.000234848995988135,0.00024535874100462,0.000222801535863071,0.000264047597564931,0.000266732714767515,0.000195723847434603,0.000277646236413687,0.000265418732974809,0.000199494431919134
22,0.00033526647526827,0.00029259427021644,0.000280956477045402,0.000271559613863159,0.000234805637388202,0.000204065694037525,0.000232602370745072,0.000248013940720826,0.000250330564720125,0.000228551800671162,0.000251878426679397,0.000253670962337749,0.00021304670533584,0.000256852607809388,0.000249713241387672,0.000246091250635683
23,0.000349465212326594,0.000312478771822611,0.000324101677670607,0.000232704857843213,0.000275598125932697,0.000257492128644121,0.00027972377277441,0.00026466148656179,0.000267988572659528,0.000221313090221553,0.00025803122177781,0.000241994888855235,0.000249161909939288,0.00026951449085022,0.000285953336651823,0.000271731167298506
24,0.000346303146794957,0.000304999894827573,0.000299058821049525,0.000241114722651425,0.000252082966806455,0.000267077852536213,0.000268312315535257,0.000279662490205501,0.000281417731363698,0.000241504271362047,0.000280243485968223,0.000277992651324666,0.000250746105940225,0.000262997582032409,0.00023882597898861,0.000267817595616004
25,0.000316941035537699,0.000333267933980697,0.000291156924442815,0.000290283285384718,0.000264367568034163,0.000300219279103398,0.000241073013333204,0.000330358808531828,0.000307109716849885,0.00028700265800663,0.000278861504953376,0.000293876561301643,0.000290084531174628,0.000271236155370613,0.000273878719753262,0.000243801663497245
26,0.000388557193723549,0.00037127286276839,0.000295148348771868,0.000275245405716884,0.000279513489791272,0.000305093715069482,0.000352357097422096,0.000270226805971885,0.000322841417712882,0.000269807291414792,0.000300142567719708,0.000302807514915626,0.000308881532052441,0.000321386020918357,0.000332480143547031,0.000297627305035242
27,0.000364420939074628,0.000339300717378643,0.00031492338193162,0.000280573265187822,0.000267069894900884,0.000314585269577394,0.000324439403567744,0.000300162348679023,0.000305012369946067,0.000295603983199388,0.000307928590979611,0.000327469699421323,0.000306664490621111,0.000317838177204544,0.000292818878451451,0.0002953511725442
28,0.000393881960206177,0.000395196917987506,0.000317829292424188,0.000337224044858586,0.000307524991355002,0.000275718478549347,0.000312981322417527,0.000323209630587296,0.000336046598461648,0.000329641350210963,0.000344320120792552,0.000344129452959807,0.000305967123832573,0.000333516593753358,0.000327001928800419,0.000334105261010187
29,0.000390130115869969,0.000376975571466542,0.000372704566925064,0.000334188821906056,0.000323190981008969,0.000333429100848437,0.00033855095063573,0.000305148119154497,0.000348891908843796,0.000325370475755427,0.000366204685371296,0.000363389515707802,0.000305756966890836,0.000379807850035219,0.000360053012060546,0.000368881875270399
30,0.000418011825829345,0.000435631142399084,0.000400455308672498,0.000354348565597018,0.00035782567360032,0.000331817944296375,0.000392503833147817,0.000315854360573242,0.000376458937900837,0.000329262064084235,0.000375449401556427,0.000395854780736893,0.000352069441625358,0.000359700629848247,0.000391970071348502,0.000372015421730265
31,0.000449968487548968,0.000390667483300078,0.000407687516207234,0.000373806890336281,0.000368419967846978,0.000388274627425744,0.000359165486799373,0.000336568566061346,0.000386640924299297,0.00036222766199201,0.00043816141815245,0.000394606380135776,0.000374712678365752,0.000420021870961351,0.000435075918303496,0.000445828217271793
32,0.00043299415457887,0.000453767868015875,0.000450235408799404,0.000369306633437927,0.000349636019938204,0.0004029226697424,0.000362780537279228,0.000464159857692215,0.000446649995195947,0.000385077672060308,0.000368947548590737,0.000406833787354732,0.000416537146409657,0.000466546256873146,0.000433483067144413,0.000425206942075484
33,0.000534462963696081,0.000462006739863075,0.00043310987374634,0.000405641981810145,0.000417067352392664,0.000404026972636085,0.000400808811627518,0.000424922205553568,0.000435102578337787,0.000416821405662016,0.000462780820950526,0.000447672859896109,0.000435257374558073,0.000505285684562984,0.000454326000569494,0.000465241380313008
34,0.000586252381650332,0.000517691293246192,0.000506178523731804,0.000465847467405078,0.000399442770227965,0.000441113354210043,0.000454810673909622,0.000466841465754264,0.000455083397577827,0.000445348624066422,0.000469611467860176,0.000433111909066697,0.000492647021575143,0.000471557000086165,0.000484769642374983,0.00051555459991981
35,0.000656452825394171,0.000618284626705434,0.000480614289517511,0.000479380913791294,0.00046500110851655,0.000473396263854675,0.00049242354233392,0.000471809389006816,0.00048393217817877,0.000484838481733418,0.000514963629887011,0.000492932898860543,0.000520670097360232,0.000574827868873307,0.000501340677953377,0.000561259743250941
36,0.000593369476465599,0.000594306831748992,0.000530257837873638,0.0005581980973699,0.000465081880011708,0.000509741080249038,0.000478883903850313,0.000545614703987618,0.000540648424414036,0.000572121743429466,0.000528977653919571,0.000494901097310763,0.000553998566121372,0.00061332554507243,0.000557635324120787,0.000617397439974576
37,0.00061305889304708,0.000649118492016654,0.000602747258557468,0.000627255708026908,0.000550998772458455,0.00060126833584806,0.000517199386810718,0.000539501967844025,0.000518034145663315,0.000593272867569827,0.000628002797931182,0.000617912747617577,0.000664909159383442,0.000645982981689719,0.000602166283737771,0.000667423744346807
38,0.000748659898781145,0.000711223550605156,0.000691440323381309,0.000642451394000765,0.000590031358309928,0.00064387112564801,0.00066157012643342,0.00062017896593014,0.000588918217672041,0.000555628530145791,0.000594250091861648,0.000616770528093724,0.000633103925244294,0.000754741661216474,0.000639787762462873,0.000667503337516639
39,0.000710576459739265,0.000749956877479585,0.000723706359523568,0.000657404012692986,0.000642644746510879,0.000707960716412326,0.000659888484391469,0.000642702507667292,0.000652033717419731,0.000650579607286539,0.000645003330323357,0.000655211470771966,0.000762628380064134,0.00079538051370065,0.000787487667031961,0.000742332032853676
40,0.00080341751133195,0.00084598237719824,0.000772451976095434,0.000725921945520125,0.000760494700539405,0.000711142191632486,0.000765216724708195,0.000716037300290573,0.000696476812246716,0.00069357648075008,0.000741395574786363,0.0007338480828879,0.000782518560880741,0.000844933375774071,0.000796435722032252,0.0008405531381942
41,0.000886747310478664,0.000874002272162167,0.000815692700960935,0.000790126697951976,0.000735717484485976,0.000802560116295536,0.000824151307880827,0.000779873526639996,0.000800116982620946,0.000826646462882552,0.000769846116792983,0.000711730679978761,0.000879280024826734,0.000947013442971323,0.0008792474364967,0.000888349815864609
42,0.000875182379821982,0.000927974361120798,0.000849704136207663,0.000913207119318304,0.000783566765683252,0.000872936750759945,0.000767421991365591,0.000869658606607815,0.000815144790434208,0.000834715327580948,0.000916272434578147,0.000773388534299313,0.000908449863234906,0.000960176672507695,0.000919520210234559,0.000920753553954601
43,0.000989806079790601,0.000987065703142664,0.000907061121964814,0.000887954891891529,0.000902493784596614,0.000901039022404126,0.000876598016146035,0.000868880740774292,0.000989304533288715,0.000956403269754769,0.000989200196460427,0.000842000152321609,0.000999240461729944,0.00109875350772415,0.000920594402892605,0.0010308936790544
44,0.00100181176139147,0.0010618957608447,0.00113004488654689,0.00101410796014245,0.000989938091931264,0.000966918621772894,0.000965592309370766,0.000977242466071337,0.00107270260764714,0.000931979849366993,0.00103036861573524,0.000973590158591664,0.00110117194134629,0.00120103044931308,0.000995333215283334,0.00111603588300868
45,0.00115134840372799,0.0011615248537159,0.00116012634896312,0.00107616840272284,0.00103768815656757,0.00112123059975999,0.00112048865551162,0.00102369772633981,0.00101211612752172,0.00107592025118208,0.00115369220747619,0.00111706698310077,0.00121181400940096,0.00122487098404123,0.00121979520204218,0.00116298270187787
46,0.00123438034106882,0.00123498734013983,0.00115539658896802,0.00116530694064054,0.00111120296839518,0.00112681505482948,0.00116126054463861,0.00111257280627541,0.00113994585257204,0.00109584165270959,0.00122829096400701,0.00117105528586059,0.00131754649037352,0.00134993021429619,0.00127314584829552,0.00122827728685271
47,0.0013971285879617,0.00124738757065579,0.00123464135899798,0.00115577400360112,0.00123411767831305,0.00119950124082147,0.0012198892678732,0.00128175593210367,0.00131607540941181,0.00131341836186361,0.00127389311488202,0.00126633956044786,0.00141677684581842,0.00150382742586419,0.00139038591890484,0.00141177271026338
48,0.00144105087112545,0.00137422097055984,0.00134570284859392,0.00135045900711472,0.00128046583639252,0.00128812773591325,0.00127172685202059,0.00128401617088036,0.00137434250622304,0.00134620876854241,0.00136988013548811,0.00132306452990927,0.00154236705301702,0.00170831873513289,0.00149611011370432,0.00151717053940759
49,0.00159870889428382,0.00152148900169202,0.00147988014926581,0.00141212225413645,0.0013866006664629,0.00143013068519582,0.00143667406332471,0.0014853553436357,0.00145689896580692,0.00155305348182599,0.00152833523764884,0.00148155563341512,0.00170559872269882,0.00184063545023316,0.00160956663078127,0.0016310033416348
50,0.00182035087719301,0.00162574899098589,0.00160752495465255,0.00151498104311287,0.00150373275074234,0.00149726661791849,0.00148834918792939,0.00172078588593305,0.00163774690735552,0.00157421144450509,0.00161737409948626,0.00165507057885905,0.001856426322845,0.00192831856018882,0.00180620592527059,0.00181984944281155
51,0.00192906526427605,0.00188246019820704,0.00179134442340056,0.00170416928898953,0.00163456903958592,0.0016912407926265,0.00170270391372962,0.00165770117466246,0.00169074477367703,0.00171529507941448,0.00176390313776353,0.00176600008339445,0.00201045584234294,0.00205478246216761,0.00191798079312622,0.00196055950470075
52,0.00205709030626444,0.00201170446232624,0.00203111739745399,0.00195432122136729,0.00175151415943686,0.00180205229361652,0.00178520640338042,0.00177237340991188,0.00183094256287986,0.00187265917602997,0.00193343427176818,0.00183831559328451,0.00212726144634079,0.00233540378775221,0.00204969241992448,0.00216287217573585
53,0.00227621163292768,0.00223835359015545,0.00213053770713556,0.00217955680923121,0.00200219334350937,0.00201552845106301,0.00196926941287134,0.00196292951009447,0.00197308117855388,0.00190037248280239,0.00208717600232988,0.00204033203101106,0.00230273182743534,0.00236479818415081,0.00221432166507118,0.00232126159046964
54,0.00254379686965178,0.00234242041736532,0.00233412203210215,0.0022641955602849,0.00219925664554887,0.00221825007203014,0.00216533762568405,0.00212549781396165,0.00209035325567097,0.00214392874943337,0.00219155007047334,0.00218908212042512,0.00255268289923793,0.00258502203505062,0.00242490477571178,0.00242164959697011
55,0.00279642410020575,0.00278322128562636,0.00262009697986898,0.00254191950842975,0.00238377077826335,0.00229622274934405,0.00238627345964781,0.00243622067550253,0.00249538795299009,0.00228921089403344,0.00239871130523073,0.00234324678497655,0.00269086649332062,0.00283017704028132,0.00255360858425191,0.00260206571647692
56,0.00301785605068061,0.00297423488084103,0.00303859677789331,0.00285434132781615,0.00268853526265045,0.0026138320117719,0.00251495768210475,0.00269031935061059,0.00263672143781135,0.0026303381560614,0.00256352926663783,0.00270515457665155,0.00297534043805558,0.00306774123713371,0.00278449312555018,0.00279060459393554
57,0.00334601464899587,0.0032029069051952,0.00315409365817743,0.00302552500363384,0.00292323051259402,0.00301316349767644,0.00281789573187508,0.00296226464050653,0.00272464946608164,0.00290367587131002,0.00294443232196362,0.00276642150908879,0.00321943572072092,0.00320756836364089,0.00311446333022469,0.00308803713130712
58,0.00348109081473469,0.00365674183659703,0.00346651535310849,0.00347170172389044,0.00317392202673283,0.00324651368700657,0.00326231897540852,0.00314111889961644,0.00311678982234875,0.00309660324043992,0.00320041302815144,0.00306233620918117,0.00357440491692274,0.0035358056265985,0.00325462955987166,0.00337097400850772
59,0.00520232621171468,0.00617421948017927,0.00395096725031718,0.00366434647630065,0.00276406126247475,0.00299715192676553,0.00418392666444456,0.00389983335524113,0.0029017920899892,0.00273269870721793,0.003104531420136,0.00276539367401585,0.00340720806706507,0.00358197847860875,0.0018093692173724,0.0040147533002346
60,0.00379811538321617,0.00363272160040251,0.0033644550389913,0.00353767883503053,0.00260522919025874,0.00232705371626396,0.00350538376795972,0.00287309932763369,0.00251075385040078,0.00291470686744499,0.00275113014703632,0.00297094963333666,0.00295229108383099,0.00405505453320865,0.00392310393208328,0.00269771305944699
61,0.0037193204546081,0.00461073138803469,0.00444299366206524,0.00383881473113867,0.0034216462893788,0.00290099303443681,0.00377168434456254,0.00351024158988089,0.00374522453288351,0.00320473986504155,0.00321460356913539,0.00284533329739811,0.00402937216128429,0.00292617209647483,0.00546199981854756,0.00168285186778139
62,0.00461944520489754,0.00484973532549493,0.00406258333691945,0.00428191992796823,0.00379247949920469,0.00362031718380362,0.0035689802298734,0.00404152105238564,0.00393967376676607,0.00353581547328308,0.0036695574472414,0.00331422638394718,0.00406032015165902,0.00401202221338071,0.00519516934969744,0.00388056362856448
